subject_id,session_id,label,mean,median,std,skewness,kurtosis,path_length
subject_00,0,closed,0.08260247753437804,0.07603167961388027,0.03984577302909133,0.8397064278031706,0.6103702933823536,54.38402096552447
subject_00,0,open,0.1796094985341792,0.12043884539988854,0.19088770168875877,3.188483535004856,12.488387146439246,121.24848352116636
subject_01,0,closed,0.13419267306479335,0.10747509380619688,0.1093894790975949,3.326301279582888,15.36096615347606,77.39973187695885
subject_01,0,open,0.06405610389926963,0.05771290809933237,0.03407852577708832,1.1781773136531535,2.0981506093650006,52.81060437204407
subject_02,0,closed,0.09133229466632214,0.08095273202829426,0.05289716213843261,1.630286873848493,4.483216844978123,104.8511022022216
subject_02,0,open,0.07946000749329761,0.0651263486028248,0.05263008881001619,1.8095840021516416,5.04306924685854,90.89694365461739
subject_03,0,closed,0.09666108276059537,0.08077348848231003,0.059887829322739304,1.491904828621258,2.838655733259162,119.80053231698741
subject_03,0,open,0.07677589027174794,0.0659441729555242,0.0465726247322798,1.553832902977607,3.539692845445403,93.54232768098848
subject_04,0,closed,0.10453603352792479,0.09590700473337108,0.05345338403305873,1.0481976044758838,1.8595496604302308,80.20976759358076
subject_04,0,open,0.3357012729167703,0.1343124014322957,0.5361361012327744,3.3575525738164704,13.88358638984236,288.1155930690571
subject_05,0,closed,0.0852216881081071,0.07072696220738794,0.05564789647473157,2.000261753383521,6.151880078188105,108.90198631089768
subject_05,0,open,0.09002701966503902,0.07694380315280024,0.057726061358401734,2.019573810862469,5.8959743255386385,131.81234774382494
subject_05,1,closed,0.1208680170276222,0.09983972109718126,0.08580300848064842,2.3509295601301345,7.833740696384259,166.81606382295834
subject_05,1,open,0.10212230729830908,0.08428772500505566,0.07140522785415362,2.737326173565298,16.423311017193612,140.34691216748288
subject_05,2,closed,0.15255361138248183,0.1320376974534592,0.10384175323563707,3.8184213692813214,32.28293609497262,173.89125478274244
subject_05,2,open,0.10029190520988382,0.08417640259836595,0.06587310574767097,2.2351366089311964,9.064807362378298,123.43299839694102
subject_05,3,closed,0.12058554164174083,0.11074760948602312,0.06326713279593184,1.3379487804673975,3.205883197522411,138.02506175902107
subject_05,3,open,0.15681731453270265,0.12302156922142356,0.15195541746917138,4.5302506102263775,26.19009422977783,159.34335858918368
subject_05,4,closed,0.1247095385672628,0.1123073482699177,0.06594744841616519,1.6257134713505983,5.148858996505375,149.19102805685418
subject_05,4,open,0.15528636052973974,0.12680098798161218,0.12067488091986713,3.862406112351901,26.520135884578163,180.06712668862474
subject_05,5,open,0.1169698467565677,0.10203703991516215,0.06962735353019425,1.6104697572230133,4.001213934923493,146.45097765768315
subject_05,6,open,0.10512193626130406,0.09393458639140854,0.057587343784063036,1.3681952393219596,3.0742709706758724,124.0229821036716
subject_05,7,open,0.11906864400028445,0.10526085551262837,0.06785774630978708,1.5216439635811967,3.783020449046483,144.87218583270214
subject_05,8,open,0.09776668827514608,0.08559438200296027,0.059563577805787304,1.9858229831852459,6.984894640514209,115.12314558791411
subject_05,9,open,0.09676671069473372,0.08426847856760242,0.058954550270319185,2.099494562948395,9.824861836925232,124.07344931035131
subject_05,10,open,0.11055940554513413,0.09448336349504835,0.06643914549307858,1.2809695891967778,1.8168433303164537,133.3553790340328
subject_05,11,open,0.1284780730621403,0.10639926091112718,0.09141637427316317,2.7888127312450326,15.484534562313954,144.13234709788344
subject_05,12,open,0.131137593975448,0.1179666087122924,0.07009668019364386,1.2766540972352634,2.308504279802424,155.21692318249967
subject_05,13,open,0.10864577395967583,0.09555944660468366,0.061011223633940515,1.6375107945007328,4.444540760591735,128.0032888031986
subject_05,14,open,0.13316750742055675,0.11054226356097847,0.09373915069730603,3.880337228886479,34.053910655879996,153.45812317221885
subject_05,15,open,0.24126445264040924,0.11028813355969959,0.4646356443473681,6.04937445019166,52.02554203884873,240.8827957282845
subject_05,16,closed,0.14408535836970884,0.12865334433026757,0.0803024648339257,1.4850244090401858,3.7655425181285356,163.13028617850887
subject_05,16,open,0.11394692331102163,0.10045359177183105,0.06519959178634759,1.5700517026492704,3.8964626446626003,133.4235242529428
subject_05,17,closed,0.14379317015816004,0.1274044291325691,0.08212408377927782,1.8735644566984688,6.485816345752921,162.8569817628403
subject_05,17,open,0.12180925504198684,0.10798877405968564,0.06817505674505712,1.483459127083479,3.4875606310281526,132.98460242570053
subject_05,18,closed,0.15299218650141325,0.12914099408800842,0.16892127897813516,16.27635780447014,399.7439286835454,167.1423412952666
subject_05,18,open,0.1270437252827841,0.10915947811424154,0.07595676280211765,1.7190054573600408,4.295636705366636,124.2284718753227
subject_05,19,closed,0.12632916008781658,0.11610217525501301,0.0643591405064442,1.4115661545615759,4.821326294481388,134.39532058388676
subject_05,19,open,0.11123967154239568,0.08879419637206361,0.09227607317326131,4.38003595367603,31.80547110873436,136.37343167949697
subject_05,20,closed,0.13928235622910043,0.1267081271945212,0.0764108095075842,1.8108644239651108,7.567663267260508,141.65377542778424
subject_05,20,open,0.10191127042569081,0.08716089350992551,0.05993766092335622,1.4494732758367594,2.9251506446033053,124.9948010283285
subject_05,21,closed,0.13765917463790717,0.12886118153861087,0.06808856655476894,1.0037196490946163,1.806577704456247,142.85183970166744
subject_05,21,open,0.10802361695067424,0.09003126482365671,0.08657602077097493,4.99248714717082,41.12693241209328,134.25722745552628
subject_05,22,closed,0.1626693126005609,0.1480328888386753,0.0891274530062652,1.8636617065635432,7.8282418719319296,161.44835235263002
subject_05,22,open,0.12276209662783852,0.10316968143605586,0.08487185174468637,3.4441148990726034,23.955024471583602,143.1569960444273
subject_05,23,closed,0.14959532480790377,0.13309442508661112,0.08321942706630245,1.7942412784252795,6.638621289859605,142.55046084439795
subject_05,24,closed,0.1462309489592316,0.13472825575002847,0.07249378386648493,1.1823851065739635,2.855274767730978,146.81937916814368
subject_05,25,closed,0.14662271221108136,0.13562841767907552,0.07321066110579413,1.4269861383104654,4.841779964460864,152.609097514387
subject_05,26,closed,0.18310027779721152,0.16056172100368743,0.13959571630298456,7.285074106338585,97.70681353008672,185.61390583264625
subject_05,27,closed,0.17178871634438514,0.1586036475736931,0.0875211543228675,1.5002490504786945,6.481488196333453,175.66687238197926
subject_05,28,closed,0.15959806103899166,0.146938253474174,0.07835810986800508,0.977920349842142,1.4161209786995501,162.57587095521714
subject_05,29,closed,0.1685467658991101,0.15451685713134541,0.08970401811603142,1.701020969229756,7.180481980366846,168.17521907395493
subject_05,30,closed,0.1731767097442644,0.1567697870934247,0.09407734851702673,1.6586993347670913,5.857549183385878,174.91103379874818
subject_05,31,closed,0.15534752658747134,0.1417813842123834,0.08178931772329404,1.4694492296631345,4.308470397392404,157.07121604279007
subject_05,32,closed,0.1685200798015668,0.15190519317408924,0.08945367377641222,1.3949484533977667,3.393506851252262,169.89290207822586
subject_06,0,closed,0.19372265080044884,0.17658470473492083,0.10028912203718832,1.4093224027891016,3.8724775364475867,165.96219747545422
subject_06,0,open,0.13502816745243285,0.12437343473835984,0.06499702873861185,1.0198031174852638,1.9575341426923059,131.7222636950215
subject_06,1,closed,0.18382899723307258,0.1672613358852418,0.10336357598928315,2.5086248599365204,16.856827771472858,162.62152545153788
subject_06,1,open,0.12129750916732164,0.11386816259941115,0.05898302976694234,0.7887629031219121,0.7887514220384206,123.08794704492746
subject_06,2,closed,0.15217892048335213,0.1372658875081938,0.08503614335056672,1.7722706670178348,6.01295150224443,116.54919274491255
subject_06,2,open,0.1225563721327469,0.11405138728488019,0.06219078624909284,1.5266342503884822,5.691222784682443,92.19717001819791
subject_06,3,closed,0.12705968426004702,0.11673159302775218,0.06329288893749162,0.9537932128560619,1.2223220896210725,102.80378659564325
subject_06,3,open,0.11314569758067747,0.10492382970448395,0.05256070066135005,1.0717737559583638,1.9912401327667109,91.68478650026663
subject_06,4,closed,0.13967018320845756,0.12666185262125862,0.07533712677104029,1.2919475306209576,3.129364190249527,115.8196790615184
subject_06,4,open,0.11686043881490077,0.10952380022840129,0.05339536474286462,0.9111664150966178,1.4284332019536414,93.79738363631698
subject_06,5,closed,0.1146890973876591,0.10566023476389307,0.057920668887059594,1.1169438288126137,2.193272310520925,97.95696028631494
subject_06,5,open,0.117471357942945,0.1074781202799832,0.05672851253264711,1.1678225263161088,2.896135638544984,97.69846664122706
subject_06,6,closed,0.15580961970669718,0.13812569095141622,0.0881673878147127,1.749425517212821,6.087470328516609,121.05571353864093
subject_06,6,open,0.12545358134934545,0.11090813762056465,0.06776486602428532,1.4022454010222836,3.190312759492844,108.03063449936374
subject_06,7,closed,0.1732295450422914,0.15908516978554052,0.08861958562921098,0.93326069638825,1.5602930784114317,144.35292634834292
subject_06,7,open,0.1259480226562397,0.11483752489841813,0.06608369420488973,1.3035236751812234,3.2471304804810908,112.28291171561249
subject_06,8,closed,0.19305073031858294,0.1750641209011996,0.10142923048768676,1.0849295191501525,1.8722853114833429,168.0696375395808
subject_06,8,open,0.11472133038899449,0.10419780473043688,0.05798057252578316,0.9721490651486085,1.108061042483257,111.55240067879512
subject_06,9,closed,0.15594293084002775,0.14030638739489376,0.08392031961055456,1.2556638329506422,2.4855338411437886,136.86515630170305
subject_06,9,open,0.1353318468690046,0.12276851129629363,0.0729196129052468,1.473007637581623,4.4113559322844615,123.96224462062813
subject_06,10,closed,0.18726924282188384,0.16993885065348682,0.09604542194003678,0.9049008102659976,0.7658201642239746,166.95682655659672
subject_06,10,open,0.13546530717585303,0.12259212115856352,0.0720651780413926,1.1427062998420667,1.8025129624852907,127.31550802240388
subject_06,11,closed,0.1915116843217258,0.17142709524222635,0.10315721195531678,1.2770605695795294,2.945176231561301,167.60971008907774
subject_06,11,open,0.11628419926314655,0.10699005361745528,0.05845964048356727,1.0964613395507123,1.8860270426991121,100.6881548036781
subject_07,0,closed,0.05915038634958467,0.05428739727288353,0.03036063513992497,1.3573065106080227,3.492833116508727,56.65198540884626
subject_07,0,open,0.061909750427364255,0.05176559420515375,0.0638258591266425,10.205517732576736,159.61604988352406,62.56875608462114
subject_09,0,closed,0.18432250240634385,0.1685137827548769,0.09453258647672971,1.0586308296813498,1.874811663294179,127.00011078453969
subject_09,0,open,0.08784758808127809,0.08057551843270697,0.04396015030380414,1.264025663750485,2.5797952517393448,98.60457916671801
subject_09,1,closed,0.23880823297817227,0.21376522059978234,0.13637278204397507,1.2487212521976738,2.769578024689002,141.92381137930133
subject_09,1,open,0.08784758808127809,0.08057551843270697,0.04396015030380414,1.264025663750485,2.5797952517393448,98.60457916671801
subject_09,2,closed,0.14630594207684297,0.12283394621723805,0.09427576176785023,1.3390635500569745,2.3050731880908337,128.036629008752
subject_09,2,open,0.1465938605719572,0.1309391143806191,0.0822253917246316,1.2762730421849175,2.562195054496125,148.1116069415887
subject_09,3,closed,0.1308222301662482,0.1134279880615014,0.08337268436012207,1.7169034934420664,5.969868560209655,107.41848720646227
subject_09,3,open,0.056814273961909544,0.04940777161303862,0.033481069212265006,1.4517008827524456,3.055085869577468,74.6986997010046
subject_09,4,closed,0.1662777882156894,0.14098538546255526,0.11243415905328016,2.2069167307996636,8.345598401024619,138.93817559024689
subject_09,4,open,0.08441788708167333,0.07203806794060996,0.05235373006519359,1.4829484907682384,3.2514505743226776,112.30082833221232
subject_09,5,closed,0.14693434925161603,0.10394015313745236,0.12822863352873035,2.009323425895873,4.46949998934989,115.19038171526864
subject_09,5,open,0.07005483583199816,0.061781086518453175,0.041901489893926835,1.9882125633370986,8.043524473784814,93.81057353478852
subject_09,6,closed,0.166098342005971,0.1431078752637252,0.12423953377414122,5.054286784179865,48.61732767097151,162.76950778800943
subject_09,6,open,0.09960335929608011,0.08491674645129377,0.06462617488910948,3.5685424744163803,40.82441719752395,112.40114112910248
subject_09,7,closed,0.12423279404295284,0.11386908883575858,0.06203532561201203,0.9211091061615392,1.336539158266933,118.67304672400357
subject_09,7,open,0.07862832966825,0.0675861947760816,0.0470050552501932,1.5880017688153714,3.8454776784809974,103.61809629317924
subject_09,8,closed,0.11759003550655202,0.10667959228114787,0.06179416774218052,1.1541548323990074,2.0400752220879887,112.34494943777042
subject_09,8,open,0.08709718851436858,0.07139245984427164,0.06182643928191933,3.3247538443139217,27.88286042161041,108.26081746594264
subject_09,9,closed,0.12903595334816348,0.11841302228033668,0.06297211251455156,0.9141153657957541,0.9009954579879205,117.45938936462564
subject_09,9,open,0.07506253887667014,0.06513168755952756,0.044399007582792055,1.4182754726933748,2.6812627975516765,97.95943968981186
subject_09,10,closed,0.13028490123336187,0.12043991045611827,0.06373704449447334,1.0221713326030772,1.7208909926438238,106.13758091557861
subject_09,10,open,0.07613946255947626,0.06638139932407858,0.04379127029426973,1.3012103374837252,2.009100242899164,98.06507588522041
subject_09,11,closed,0.12512814317494658,0.11266969113267472,0.06742217450075652,1.19048224012153,2.0943060801129887,102.93208126214145
subject_09,11,open,0.08055176996079841,0.06782145632510536,0.05329296715930112,2.8232747663497393,20.577701784989134,108.52533516719664
subject_09,12,closed,0.14345375426790885,0.1335704057814652,0.06861593138306488,0.8931555247980851,1.2352437805014187,117.55547564399737
subject_09,12,open,0.07908293790714153,0.06727901522413512,0.04748690689214953,1.4348768643103225,2.4809035405336752,99.8045110151427
subject_09,13,closed,0.1315306880828869,0.12022416634325406,0.07430209179417079,2.655727088436407,18.871161547826972,107.53382795912822
subject_09,13,open,0.0795590629599745,0.06775838719510716,0.0485086235711978,1.5053408983624046,2.7226211659313764,105.16717890505782
subject_09,14,closed,0.1395670534022487,0.13056108338250172,0.07007386205380055,1.0516021770369512,2.420073172266412,113.58498041348597
subject_09,14,open,0.08106115042756204,0.06912366816566984,0.048404107173269505,1.549614810768661,3.4744533757840435,101.85024438983554
subject_09,15,closed,0.1426931693353523,0.12977210916426554,0.07999777174376717,3.9495834707024415,49.86696241037516,121.2325349514239
subject_09,15,open,0.07989105390097641,0.0682548303009842,0.04735405693327531,1.4358515068359932,2.629551223006163,102.07388780635397
subject_09,16,closed,0.1323279060549834,0.11922742385226741,0.07321292592898705,1.5493901749119012,4.360962611396588,114.99780167806796
subject_09,16,open,0.07417409447969146,0.06272474637514155,0.045062740730270404,1.4146178981485067,2.3645286739892306,100.051132764132
subject_09,17,closed,0.12945834147470928,0.11804984969335569,0.06622922089221021,1.055643054057077,1.739997259542723,110.02874078533355
subject_09,17,open,0.07703504430396384,0.06479675645101282,0.048564245930558685,1.4586665010470703,2.615778853506262,99.77863713098566
subject_09,18,closed,0.12315413516540798,0.11497448445108523,0.05837224286215126,0.7722323688076344,0.6690485580270242,102.28510487668139
subject_09,18,open,0.07615883833521754,0.06642509861464639,0.04458551465970225,1.375627717162311,2.551563933640681,83.76013789198774
subject_09,19,closed,0.13602647961770872,0.1274727362485672,0.0656216851037472,0.8970188909934532,1.13357321122683,108.43282162600549
subject_09,20,closed,0.11312143119331786,0.10314302938373543,0.0629475268848074,1.3490954918626927,3.9483923643890106,107.25110041287137
subject_09,21,closed,0.11181306641714961,0.09839079704204526,0.06316118669929312,1.4591394137260334,3.925915861524648,95.84840803531071
subject_09,22,closed,0.11630832761045717,0.10199572426898121,0.07140971874090375,3.756530355189462,46.48273864273291,103.26231239670801
subject_09,23,closed,0.10249503987450063,0.09249076261048601,0.054976886945794015,1.1885519028348799,1.802949887217621,96.48154542496731
subject_09,24,closed,0.09599099000880151,0.08544252453203915,0.05526940521506533,1.6451853404384853,6.251988272352479,95.46580208347459
subject_09,25,closed,0.10028224298628989,0.09218465018315862,0.050822955476800526,0.9393983234144453,1.0938838907271924,93.962410589309
subject_09,26,closed,0.2994030506314175,0.23465719065870114,0.25967873599563784,3.923182325552572,24.74734708614769,201.46455408013853
subject_09,26,open,0.07677589027174794,0.0659441729555242,0.0465726247322798,1.553832902977607,3.539692845445403,93.54232768098848
subject_09,27,closed,0.23339935837542616,0.20986340070654855,0.12179084606368265,0.8926464988256119,0.7650442220981875,156.63774512934918
subject_09,27,open,0.07677589027174794,0.0659441729555242,0.0465726247322798,1.553832902977607,3.539692845445403,93.54232768098848
subject_09,28,closed,0.15164202530510004,0.11689973859624063,0.15469758389693164,7.034678224320901,81.06167131791885,104.20929928132318
subject_09,28,open,0.07946000749329761,0.0651263486028248,0.05263008881001619,1.8095840021516416,5.04306924685854,90.89694365461739
subject_09,29,closed,0.17563255574639003,0.14940696826077407,0.12797066044554734,3.9105682333463196,29.4067009722449,123.538546372384
subject_09,29,open,0.07946000749329761,0.0651263486028248,0.05263008881001619,1.8095840021516416,5.04306924685854,90.89694365461739
subject_09,30,closed,0.2277634881903105,0.19942140651018078,0.15177770049216774,2.934830714811492,16.16167563882556,139.77742686900166
subject_09,30,open,0.0938024677935902,0.08222452237507859,0.0552453392283532,1.538895252577982,3.16703444524408,114.44437871299914
subject_09,31,closed,0.1408037511907195,0.12172640794528677,0.08401255226499685,1.0781936629528173,0.9341852329624007,114.51176728028662
subject_09,31,open,0.09101008299019554,0.07978922080833042,0.05318658123545536,1.5748557199942188,3.9708778911004305,105.18292295908273
subject_09,32,closed,0.22689740830412825,0.18633127479659176,0.15214910855627786,1.2077777701315573,1.6766193916198757,146.23808636501815
subject_09,32,open,0.0863980526636796,0.07337576797470269,0.053637653866394124,1.7447127362578405,4.058692793943973,124.24640877894191
subject_09,33,closed,0.2225876251059695,0.18679307997957806,0.1425345697118275,1.2332632475802734,1.7943334391426147,140.59635182585816
subject_09,33,open,0.08555535275005319,0.07480184235545734,0.048872374141922366,1.325449252227526,2.544917776746276,107.82817221599649
